Fixed Acidity,Volatile Acidity,Citric Acid,Chlorides,Free SO2,Total SO2,pH,Sulphates,Alcohol,Quality Grade
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,B
2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,B
3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,B
3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,B
3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,B
3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,B
3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,B
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,B
2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,B
3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,B
